Vivado Simulator 2019.2
Compiling module unisims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RDA...
Compiling module unisims_ver.RAMB36E1(DOA_REG=1,INIT_03=256'b...
Compiling module xil_defaultlib.logo_rom_blk_mem_gen_prim_wrappe...
Compiling module xil_defaultlib.logo_rom_blk_mem_gen_prim_width_...
Compiling module xil_defaultlib.logo_rom_blk_mem_gen_prim_wrappe...
Compiling module xil_defaultlib.logo_rom_blk_mem_gen_prim_width_...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RDA...
Compiling module unisims_ver.RAMB36E1(DOA_REG=1,INIT_7F=256'b...
Compiling module xil_defaultlib.logo_rom_blk_mem_gen_prim_wrappe...
Compiling module xil_defaultlib.logo_rom_blk_mem_gen_prim_width_...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RDA...
Compiling module unisims_ver.RAMB36E1(DOA_REG=1,INITP_02=256'...
Compiling module xil_defaultlib.logo_rom_blk_mem_gen_prim_wrappe...
Compiling module xil_defaultlib.logo_rom_blk_mem_gen_prim_width_...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RDA...
Compiling module unisims_ver.RAMB36E1(DOA_REG=1,INITP_00=256'...
Compiling module xil_defaultlib.logo_rom_blk_mem_gen_prim_wrappe...
Compiling module xil_defaultlib.logo_rom_blk_mem_gen_prim_width_...
Compiling module unisims_ver.RB18_INTERNAL_VLOG(DOA_REG=1,RDA...
Compiling module unisims_ver.RAMB18E1(DOA_REG=1,RDADDR_COLLIS...
Compiling module xil_defaultlib.logo_rom_blk_mem_gen_prim_wrappe...
Compiling module xil_defaultlib.logo_rom_blk_mem_gen_prim_width_...
Compiling module xil_defaultlib.logo_rom_blk_mem_gen_prim_wrappe...
Compiling module xil_defaultlib.logo_rom_blk_mem_gen_prim_width_...
Compiling module xil_defaultlib.logo_rom_blk_mem_gen_prim_wrappe...
Compiling module xil_defaultlib.logo_rom_blk_mem_gen_prim_width_...
Compiling module xil_defaultlib.logo_rom_blk_mem_gen_prim_wrappe...
Compiling module xil_defaultlib.logo_rom_blk_mem_gen_prim_width_...
Compiling module xil_defaultlib.logo_rom_blk_mem_gen_prim_wrappe...
Compiling module xil_defaultlib.logo_rom_blk_mem_gen_prim_width_...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RAM...
Compiling module unisims_ver.RAMB36E1(DOA_REG=1,INIT_46=256'b...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RAM...
Compiling module unisims_ver.RAMB36E1(DOA_REG=1,INIT_0A=256'b...
Compiling module xil_defaultlib.logo_rom_blk_mem_gen_prim_wrappe...
Compiling module xil_defaultlib.logo_rom_blk_mem_gen_prim_width_...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RDA...
Compiling module unisims_ver.RAMB36E1(DOA_REG=1,RDADDR_COLLIS...
Compiling module xil_defaultlib.logo_rom_blk_mem_gen_prim_wrappe...
Compiling module xil_defaultlib.logo_rom_blk_mem_gen_prim_width_...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RAM...
Compiling module unisims_ver.RAMB36E1(DOA_REG=1,INIT_48=256'b...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RAM...
Compiling module unisims_ver.RAMB36E1(DOA_REG=1,INIT_0B=256'b...
Compiling module xil_defaultlib.logo_rom_blk_mem_gen_prim_wrappe...
Compiling module xil_defaultlib.logo_rom_blk_mem_gen_prim_width_...
Compiling module xil_defaultlib.logo_rom_blk_mem_gen_prim_wrappe...
Compiling module xil_defaultlib.logo_rom_blk_mem_gen_prim_width_...
Compiling module xil_defaultlib.logo_rom_blk_mem_gen_prim_wrappe...
Compiling module xil_defaultlib.logo_rom_blk_mem_gen_prim_width_...
Compiling module xil_defaultlib.logo_rom_blk_mem_gen_prim_wrappe...
Compiling module xil_defaultlib.logo_rom_blk_mem_gen_prim_width_...
Compiling module xil_defaultlib.logo_rom_blk_mem_gen_prim_wrappe...
Compiling module xil_defaultlib.logo_rom_blk_mem_gen_prim_width_...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,RDA...
Compiling module unisims_ver.RAMB36E1(DOA_REG=1,INITP_08=256'...
Compiling module xil_defaultlib.logo_rom_blk_mem_gen_prim_wrappe...
Compiling module xil_defaultlib.logo_rom_blk_mem_gen_prim_width_...
Compiling module xil_defaultlib.logo_rom_blk_mem_gen_generic_cst...
Compiling module xil_defaultlib.logo_rom_blk_mem_gen_top
Compiling module xil_defaultlib.logo_rom_blk_mem_gen_v8_4_4_synt...
Compiling module xil_defaultlib.logo_rom_blk_mem_gen_v8_4_4
Compiling module xil_defaultlib.logo_rom
Compiling module xil_defaultlib.vga_640x480
Compiling module xil_defaultlib.top_flyinglogo
Compiling module xil_defaultlib.tb
Compiling module xil_defaultlib.glbl
Built simulation snapshot tb_func_synth
